"account_id","account_name","industry","account_created_at","licensed_seats","total_users","active_users","ghost_users","seat_utilization_pct","is_underutilized_seats","most_recent_user_activity","plan_type","monthly_cost","subscription_start_date","has_webinar_addon","has_large_meeting_addon","has_cloud_recording_addon","total_addons","has_premium_features","total_events","unique_hosts","meeting_count","webinar_count","total_duration_mins","avg_duration_mins","avg_participants_per_event","screen_share_usage_pct","recording_usage_pct","breakout_rooms_usage_pct","basic_meeting_pct","is_basic_usage_only","first_event_date","last_event_date","feature_adoption_score","underutilization_severity_score","revenue_at_risk","expansion_opportunity_score","engagement_level","account_health_status","recommended_action"
ACC00002,Advanced Works,Healthcare,2022-12-15,49,4,3,1,6.12,true,2024-08-21,Basic,139,2022-12-24,false,false,false,0,false,14,5,5,5,1723,156.64,53.31,7.14,14.29,7.14,78.57,false,2024-07-07,2024-09-30,,40.00,139,0.00,Medium,At Risk,Consolidate Seats
ACC00003,Cloud Industries Inc,,2023-01-06,247,5,2,3,0.81,true,2024-08-04,Enterprise,1155,2022-07-12,true,false,true,2,true,17,7,4,8,1155,77.00,65.31,11.76,23.53,23.53,70.59,false,2024-07-02,2024-09-29,100.00,40.00,1155,73.00,Medium,At Risk,Consolidate Seats
ACC00004,Digital Systems Inc,,2023-12-01,376,27,20,7,5.32,true,2024-09-26,Enterprise,1536,2023-02-23,true,true,true,3,true,75,30,39,13,8510,118.19,54.77,18.67,17.33,18.67,69.33,false,2024-07-01,2024-10-01,100.00,40.00,1536,85.00,High,At Risk,Consolidate Seats
ACC00005,Smart Ventures Inc,Finance,2022-08-05,131,1,1,0,0.76,true,2024-08-17,Pro,366,2024-05-28,false,true,false,1,true,2,1,1,1,206,103.00,72.00,50.00,0.00,0.00,50.00,false,2024-08-02,2024-08-23,50.00,40.00,366,53.00,Low,At Risk,Consolidate Seats
ACC00006,Beta Partners Inc,Retail,2023-02-13,342,1,1,0,0.29,true,2024-08-03,Basic,175,2023-06-17,false,false,false,0,false,0,0,0,0,0,0.00,0.00,0,0,0,0,false,,,,40.00,175,0.00,Inactive,At Risk,Re-engage - No Usage
ACC00007,Cloud Systems,Retail,2023-09-17,123,13,8,5,6.50,true,2024-09-21,Enterprise,831,2024-02-02,true,true,true,3,true,38,15,15,10,3623,100.64,48.22,5.26,10.53,18.42,76.32,false,2024-07-04,2024-09-30,100.00,50.00,831,69.00,Medium,At Risk,Consolidate Seats
ACC00008,Beta Enterprises Inc,Education,2024-02-20,841,4,2,2,0.24,true,2024-09-02,Basic,162,2024-01-12,false,false,false,0,false,22,6,12,7,2132,101.52,38.77,18.18,9.09,9.09,77.27,false,2024-07-02,2024-10-01,,40.00,162,0.00,Medium,At Risk,Consolidate Seats
ACC00009,Innovative Enterprises,Technology,2023-05-16,515,20,18,2,3.50,true,2024-09-28,No Active Plan,,,false,false,false,0,false,62,21,31,18,5735,97.20,50.23,20.97,25.81,17.74,62.90,false,2024-07-02,2024-09-29,,40.00,,0.00,High,At Risk,Consolidate Seats
ACC00010,Beta Dynamics,Healthcare,2022-11-21,896,46,33,13,3.68,true,2024-10-01,Enterprise,454,2022-12-02,false,false,true,1,true,117,47,47,29,10735,98.49,46.26,18.80,17.95,18.80,65.81,false,2024-07-01,2024-10-01,100.00,40.00,454,90.00,High,At Risk,Consolidate Seats
ACC00011,Nextgen Works Inc,Healthcare,2024-03-25,212,18,12,6,5.66,true,2024-09-26,Enterprise,2149,2024-05-13,true,true,true,3,true,51,19,25,12,4986,106.09,46.40,15.69,11.76,15.69,74.51,false,2024-07-06,2024-09-30,100.00,50.00,2149,80.00,High,At Risk,Consolidate Seats
